-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/build/moveit_config
-- Install configuration: ""
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/package.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/package.xml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/launch/move_group.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/launch/demo.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/launch/rsp.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/ur5
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/ur5/ur5.usd
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/kinematics.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/ur5.srdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/initial_positions.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/ur5.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/moveit.rviz
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/ur5.urdf.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/joint_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/config/ur5.ros2_control.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/isaac_moveit_ws/install/moveit_config/share/moveit_config/.setup_assistant
