-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/franka_panda_moveit_cfg
-- Install configuration: ""
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/launch/moveit_rviz.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/launch/rsp.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/config
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/config/panda.ros2_control.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/config/panda.urdf.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/config/kinematics.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/config/moveit_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/config/initial_positions.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/config/moveit.rviz
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/config/pilz_cartesian_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/config/panda.srdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/config/joint_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/config/ros2_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_panda_moveit_cfg/share/franka_panda_moveit_cfg/.setup_assistant
