-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/moveit2_UR5/build/ur5_moveit_config_tutorial
-- Install configuration: ""
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ament_index/resource_index/packages/ur5_moveit_config_tutorial
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/cmake/ur5_moveit_config_tutorialConfig.cmake
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/cmake/ur5_moveit_config_tutorialConfig-version.cmake
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/package.xml
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/launch
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/launch/warehouse_db.launch.py
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/launch/static_virtual_joint_tfs.launch.py
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/launch/setup_assistant.launch.py
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/launch/move_group.launch.py
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/launch/spawn_controllers.launch.py
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/launch/demo.launch.py
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/launch/moveit_rviz.launch.py
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/launch/rsp.launch.py
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/config
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/config/kinematics.yaml
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/config/moveit_controllers.yaml
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/config/ur5.srdf
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/config/initial_positions.yaml
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/config/moveit.rviz
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/config/pilz_cartesian_limits.yaml
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/config/ur5.urdf.xacro
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/config/joint_limits.yaml
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/config/ros2_controllers.yaml
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/config/ur5.ros2_control.xacro
-- Installing: /workspaces/moveit2_UR5/install/ur5_moveit_config_tutorial/share/ur5_moveit_config_tutorial/.setup_assistant
