-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/build/custom_franka_description
-- Install configuration: ""
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link5.obj.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/graspnet_panda_mesh.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link6.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link0.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/hand.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link6.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/hand_gripper.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link4.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link7.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link2.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link1.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link0.obj.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/hand.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link5.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link7.obj.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link2.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link6.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/hand_gripper.stl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link7.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link0.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link6.obj.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link1.obj.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/finger.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link4.obj.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link5.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link4.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link4.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/hand.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link7.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/finger.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link2.obj.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/hand_ee_link.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link3.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link3.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link2.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/finger.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link3.obj.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/train_gripper.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link3.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link1.mtl
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link1.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link5.dae
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/meshes/visual/link0.obj
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/franka_test.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/franka_panda_mobile.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/franka_panda_mobile_base.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/franka_panda_mobile_xy_tz.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/panda_grasp_gripper.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/franka_panda_no_gripper.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/franka_panda_mobile_x.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/franka_panda.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/franka_panda_mobile_xy.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/franka_panda_temp.usd
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/panda.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/panda_gripper.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/urdf/moving_gripper.urdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/ament_index/resource_index/package_run_dependencies/custom_franka_description
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/ament_index/resource_index/parent_prefix_path/custom_franka_description
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/environment/ament_prefix_path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/environment/ament_prefix_path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/environment/path.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/environment/path.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/local_setup.bash
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/local_setup.sh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/local_setup.zsh
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/local_setup.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/package.dsv
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/ament_index/resource_index/packages/custom_franka_description
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/cmake/custom_franka_descriptionConfig.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/cmake/custom_franka_descriptionConfig-version.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit2_setup_assistant_inputs_ws/install/custom_franka_description/share/custom_franka_description/package.xml
