-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/build/franka_dual_arm_subgroups_no_ee
-- Install configuration: ""
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/cmake/franka_dual_arm_subgroups_no_eeConfig.cmake
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/cmake/franka_dual_arm_subgroups_no_eeConfig-version.cmake
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/package.xml
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/warehouse_db.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/static_virtual_joint_tfs.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/setup_assistant.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/move_group.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/spawn_controllers.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/demo.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/moveit_rviz.launch.py
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/launch/rsp.launch.py
-- Up-to-date: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/sensors_3d.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/kinematics.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/moveit_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/initial_positions.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/franka_dual_arm.srdf
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/franka_dual_arm.ros2_control.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/moveit.rviz
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/pilz_cartesian_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/joint_limits.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/ros2_controllers.yaml
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/config/franka_dual_arm.urdf.xacro
-- Installing: /workspace/rl_for_curobo/projects_root/ros/workspaces/moveit_cfgs_ws/install/franka_dual_arm_subgroups_no_ee/share/franka_dual_arm_subgroups_no_ee/.setup_assistant
